26.00,25.98,25.75,25.73,25.57,25.51,25.62,25.47,25.55,25.51,25.60,25.45,25.47,25.45,25.50,25.91,25.85,25.83,26.34,26.37,26.38,26.33,26.39,26.69,26.24,26.16,26.03,25.94,26.04,25.98,25.57,25.64,25.72,25.50,25.76,25.67,25.81,25.93,25.87,25.74,26.25,26.50,26.62,26.52,26.28,26.40,26.44,26.31,26.14,25.92,25.54,25.56,25.42,25.59,25.56,25.49,25.55,25.64,25.66,25.68,25.63,25.68,25.99,26.22
25.98,25.95,25.59,25.58,25.36,25.26,25.40,25.21,25.31,25.25,25.39,25.18,25.21,25.18,25.24,25.83,25.75,25.72,26.47,26.51,26.53,26.46,26.55,26.98,26.32,26.21,26.01,25.88,26.03,25.94,25.34,25.45,25.56,25.26,25.61,25.49,25.70,25.87,25.77,25.60,26.35,26.71,26.90,26.73,26.38,26.56,26.62,26.43,26.17,25.86,25.31,25.33,25.14,25.37,25.33,25.23,25.33,25.43,25.47,25.50,25.43,25.51,25.96,26.30
25.75,25.59,21.97,22.01,19.90,19.19,20.32,18.55,19.64,18.98,20.28,18.36,18.60,18.43,18.82,24.47,23.77,23.44,30.56,31.05,31.40,30.39,31.38,35.24,28.92,28.12,26.29,24.85,26.55,25.33,19.99,20.86,21.78,19.27,22.35,21.41,23.23,24.98,23.96,22.42,29.71,32.99,34.87,33.07,29.77,31.62,32.06,30.21,27.81,24.80,19.50,19.85,17.95,20.14,19.54,18.76,19.69,20.59,20.93,21.37,20.51,21.35,25.62,28.90
25.73,25.58,22.01,22.04,19.93,19.21,20.37,18.58,19.67,19.02,20.31,18.39,18.63,18.45,18.86,24.48,23.77,23.45,30.52,31.01,31.33,30.35,31.32,35.17,28.90,28.08,26.28,24.86,26.53,25.34,20.01,20.89,21.81,19.28,22.38,21.42,23.24,24.97,23.97,22.41,29.65,32.92,34.76,33.02,29.72,31.55,32.00,30.16,27.79,24.78,19.53,19.87,17.98,20.16,19.59,18.79,19.72,20.63,20.97,21.39,20.55,21.38,25.62,28.87
25.57,25.36,19.90,19.93,16.61,15.52,17.36,14.54,16.24,15.25,17.25,14.23,14.61,14.34,14.99,23.70,22.56,22.09,33.01,33.78,34.24,32.76,34.23,40.18,30.50,29.18,26.47,24.26,26.85,25.03,16.76,18.13,19.59,15.60,20.48,18.94,21.78,24.46,22.92,20.46,31.65,36.71,39.49,36.90,31.79,34.59,35.30,32.46,28.80,24.11,16.01,16.56,13.59,16.99,16.11,14.86,16.32,17.77,18.29,18.93,17.60,18.91,25.44,30.46
25.51,25.26,19.19,19.21,15.52,14.31,16.35,13.22,15.11,14.01,16.24,12.87,13.30,12.99,13.73,23.42,22.15,21.62,33.78,34.63,35.15,33.50,35.14,41.77,31.00,29.52,26.49,24.05,26.91,24.90,15.68,17.22,18.84,14.39,19.83,18.11,21.28,24.25,22.55,19.81,32.26,37.89,40.99,38.11,32.41,35.53,36.32,33.17,29.09,23.88,14.85,15.47,12.16,15.95,14.97,13.57,15.20,16.82,17.39,18.11,16.64,18.09,25.35,30.94
25.62,25.40,20.32,20.37,17.36,16.35,17.98,15.45,17.00,16.07,17.91,15.17,15.52,15.26,15.84,23.84,22.83,22.37,32.44,33.14,33.60,32.20,33.58,39.05,30.12,28.96,26.41,24.37,26.77,25.06,17.49,18.73,20.04,16.45,20.85,19.49,22.08,24.55,23.12,20.91,31.21,35.86,38.48,36.00,31.31,33.91,34.55,31.94,28.55,24.27,16.80,17.29,14.59,17.69,16.87,15.74,17.07,18.36,18.85,19.45,18.24,19.43,25.46,30.08
25.47,25.21,18.55,18.58,14.54,13.22,15.45,12.02,14.10,12.88,15.33,11.64,12.11,11.77,12.57,23.19,21.80,21.23,34.55,35.48,36.06,34.24,36.04,43.29,31.48,29.88,26.57,23.88,27.03,24.81,14.73,16.40,18.17,13.31,19.26,17.38,20.85,24.11,22.24,19.24,32.90,39.05,42.46,39.29,33.05,36.48,37.33,33.88,29.42,23.70,13.81,14.49,10.86,15.01,13.93,12.41,14.19,15.96,16.59,17.38,15.75,17.35,25.31,31.44
25.55,25.31,19.64,19.67,16.24,15.11,17.00,14.10,15.85,14.82,16.89,13.77,14.17,13.88,14.56,23.58,22.41,21.91,33.24,34.03,34.52,32.98,34.52,40.69,30.65,29.29,26.45,24.17,26.85,24.96,16.38,17.81,19.32,15.19,20.23,18.64,21.59,24.36,22.77,20.23,31.83,37.07,39.98,37.27,31.97,34.88,35.61,32.67,28.87,24.03,15.62,16.18,13.11,16.63,15.72,14.43,15.93,17.43,17.97,18.63,17.27,18.62,25.39,30.60
25.51,25.25,18.98,19.02,15.25,14.01,16.07,12.88,14.82,13.67,15.97,12.53,12.97,12.65,13.38,23.34,22.05,21.50,34.01,34.88,35.43,33.71,35.41,42.21,31.13,29.65,26.51,23.99,26.95,24.85,15.41,16.97,18.62,14.11,19.64,17.90,21.15,24.21,22.44,19.66,32.46,38.24,41.46,38.44,32.60,35.82,36.62,33.38,29.18,23.84,14.56,15.18,11.80,15.68,14.66,13.24,14.91,16.54,17.14,17.88,16.37,17.86,25.33,31.08
25.60,25.39,20.28,20.31,17.25,16.24,17.91,15.33,16.89,15.97,17.83,15.04,15.40,15.13,15.73,23.83,22.78,22.33,32.50,33.21,33.66,32.26,33.65,39.19,30.17,28.97,26.41,24.36,26.77,25.06,17.38,18.65,19.99,16.32,20.81,19.41,22.04,24.53,23.09,20.84,31.25,35.95,38.57,36.11,31.36,33.98,34.63,31.99,28.58,24.24,16.69,17.19,14.45,17.60,16.78,15.62,16.97,18.30,18.78,19.39,18.16,19.37,25.45,30.13
25.45,25.18,18.36,18.39,14.23,12.87,15.17,11.64,13.77,12.53,15.04,11.24,11.73,11.38,12.21,23.12,21.68,21.10,34.77,35.72,36.30,34.45,36.29,43.74,31.63,29.97,26.58,23.82,27.05,24.78,14.41,16.14,17.97,12.95,19.08,17.14,20.71,24.06,22.14,19.04,33.06,39.39,42.87,39.64,33.23,36.74,37.63,34.08,29.50,23.62,13.48,14.17,10.45,14.71,13.61,12.04,13.87,15.69,16.34,17.14,15.48,17.13,25.29,31.57
25.47,25.21,18.60,18.63,14.61,13.30,15.52,12.11,14.17,12.97,15.40,11.73,12.20,11.86,12.66,23.21,21.83,21.26,34.49,35.41,35.98,34.18,35.97,43.17,31.45,29.85,26.56,23.89,27.02,24.82,14.79,16.46,18.22,13.39,19.30,17.43,20.88,24.12,22.26,19.28,32.84,38.96,42.34,39.20,33.00,36.40,37.26,33.82,29.39,23.71,13.89,14.56,10.96,15.08,14.01,12.50,14.26,16.02,16.65,17.43,15.82,17.41,25.31,31.40
25.45,25.18,18.43,18.45,14.34,12.99,15.26,11.77,13.88,12.65,15.13,11.38,11.86,11.51,12.34,23.13,21.71,21.13,34.67,35.61,36.18,34.35,36.18,43.56,31.56,29.92,26.55,23.82,27.02,24.78,14.51,16.22,18.03,13.07,19.13,17.21,20.74,24.06,22.16,19.10,32.97,39.24,42.69,39.48,33.14,36.61,37.49,33.98,29.44,23.64,13.59,14.27,10.59,14.81,13.72,12.17,13.97,15.78,16.42,17.21,15.58,17.20,25.28,31.50
25.50,25.24,18.82,18.86,14.99,13.73,15.84,12.57,14.56,13.38,15.73,12.21,12.66,12.34,13.09,23.28,21.96,21.40,34.20,35.09,35.66,33.90,35.64,42.60,31.25,29.74,26.53,23.95,26.98,24.83,15.17,16.76,18.46,13.83,19.49,17.72,21.04,24.18,22.36,19.51,32.62,38.54,41.83,38.75,32.77,36.06,36.88,33.56,29.27,23.79,14.29,14.93,11.46,15.44,14.39,12.94,14.65,16.32,16.93,17.70,16.14,17.67,25.32,31.21
25.91,25.83,24.47,24.48,23.70,23.42,23.84,23.19,23.58,23.34,23.83,23.12,23.21,23.13,23.28,25.39,25.15,25.01,27.69,27.87,28.00,27.63,28.00,29.47,27.09,26.79,26.08,25.55,26.18,25.73,23.72,24.05,24.39,23.46,24.59,24.25,24.93,25.59,25.20,24.64,27.36,28.60,29.32,28.63,27.39,28.08,28.25,27.56,26.65,25.54,23.55,23.66,22.97,23.78,23.57,23.27,23.61,23.94,24.07,24.23,23.93,24.23,25.84,27.06
25.85,25.75,23.77,23.77,22.56,22.15,22.83,21.80,22.41,22.05,22.78,21.68,21.83,21.71,21.96,25.15,24.73,24.55,28.55,28.82,28.99,28.46,29.00,31.19,27.65,27.16,26.15,25.36,26.29,25.64,22.60,23.11,23.65,22.17,23.96,23.39,24.44,25.41,24.85,23.95,28.03,29.89,30.91,29.97,28.10,29.11,29.38,28.34,27.00,25.30,22.33,22.52,21.45,22.69,22.38,21.92,22.44,22.98,23.17,23.40,22.93,23.39,25.78,27.62
25.83,25.72,23.44,23.45,22.09,21.62,22.37,21.23,21.91,21.50,22.33,21.10,21.26,21.13,21.40,25.01,24.55,24.35,28.89,29.21,29.41,28.79,29.41,31.90,27.87,27.33,26.16,25.26,26.33,25.57,22.13,22.70,23.30,21.66,23.66,23.04,24.22,25.33,24.68,23.68,28.33,30.43,31.62,30.50,28.38,29.55,29.85,28.67,27.13,25.21,21.83,22.05,20.84,22.24,21.87,21.36,21.95,22.54,22.76,23.03,22.49,23.02,25.75,27.83
26.34,26.47,30.56,30.52,33.01,33.78,32.44,34.55,33.24,34.01,32.50,34.77,34.49,34.67,34.20,27.69,28.55,28.89,20.73,20.16,19.79,20.94,19.83,15.43,22.66,23.62,25.61,27.29,25.32,26.72,32.86,31.86,30.78,33.72,30.09,31.23,29.12,27.11,28.26,30.11,21.72,17.97,15.89,17.83,21.65,19.53,19.03,21.14,23.86,27.40,33.45,33.00,35.26,32.71,33.39,34.32,33.20,32.13,31.74,31.24,32.28,31.27,26.40,22.65
26.37,26.51,31.05,31.01,33.78,34.63,33.14,35.48,34.03,34.88,33.21,35.72,35.41,35.61,35.09,27.87,28.82,29.21,20.16,19.52,19.11,20.38,19.16,14.27,22.29,23.35,25.56,27.42,25.25,26.80,33.61,32.49,31.30,34.56,30.54,31.80,29.46,27.23,28.50,30.55,21.25,17.09,14.78,16.93,21.17,18.82,18.27,20.61,23.63,27.55,34.26,33.76,36.27,33.44,34.20,35.22,33.99,32.79,32.37,31.81,32.96,31.84,26.45,22.28
26.38,26.53,31.40,31.33,34.24,35.15,33.60,36.06,34.52,35.43,33.66,36.30,35.98,36.18,35.66,28.00,28.99,29.41,19.79,19.11,18.65,20.04,18.71,13.53,22.07,23.16,25.53,27.52,25.19,26.87,34.06,32.90,31.65,35.05,30.84,32.15,29.68,27.30,28.67,30.81,20.92,16.51,14.03,16.38,20.86,18.35,17.78,20.27,23.48,27.63,34.76,34.23,36.88,33.89,34.71,35.78,34.48,33.24,32.78,32.18,33.41,32.22,26.47,22.04
26.33,26.46,30.39,30.35,32.76,33.50,32.20,34.24,32.98,33.71,32.26,34.45,34.18,34.35,33.90,27.63,28.46,28.79,20.94,20.38,20.04,21.13,20.07,15.83,22.79,23.72,25.63,27.24,25.36,26.69,32.61,31.64,30.60,33.45,29.94,31.05,29.01,27.07,28.18,29.96,21.89,18.28,16.29,18.14,21.82,19.79,19.30,21.33,23.95,27.36,33.18,32.75,34.92,32.46,33.12,34.01,32.94,31.90,31.53,31.05,32.04,31.07,26.39,22.78
26.39,26.55,31.38,31.32,34.23,35.14,33.58,36.04,34.52,35.41,33.65,36.29,35.97,36.18,35.64,28.00,29.00,29.41,19.83,19.16,18.71,20.07,18.76,13.59,22.09,23.20,25.56,27.52,25.22,26.86,34.06,32.89,31.63,35.06,30.83,32.15,29.68,27.32,28.68,30.82,20.98,16.58,14.12,16.43,20.90,18.42,17.83,20.31,23.51,27.64,34.75,34.23,36.87,33.88,34.69,35.76,34.47,33.21,32.76,32.18,33.38,32.20,26.49,22.07
26.69,26.98,35.24,35.17,40.18,41.77,39.05,43.29,40.69,42.21,39.19,43.74,43.17,43.56,42.60,29.47,31.19,31.90,15.43,14.27,13.53,15.83,13.59,4.67,19.27,21.21,25.28,28.64,24.70,27.50,39.91,37.87,35.70,41.65,34.33,36.63,32.36,28.31,30.64,34.34,17.43,9.84,5.63,9.57,17.27,13.01,11.98,16.25,21.76,28.86,41.07,40.20,44.72,39.59,40.95,42.82,40.59,38.42,37.65,36.65,38.70,36.69,26.86,19.28
